Task ID,Task Type,Status,Length,Priority,Resource Requirement,Min Start Time,Dependencies
T0,C,Running,5,7,12,9,
T1,A,Not Running,1,2,18,3,T0
T2,D,Running,2,9,4,0,"T1, T0"
T3,B,Not Running,5,10,11,6,"T1, T0, T2"
T4,D,Not Running,4,4,10,6,"T1, T3"
T5,C,Running,2,2,5,2,"T0, T4, T3, T1"
T6,B,Not Running,5,4,11,6,"T0, T4"
T7,C,Not Running,3,8,2,2,"T5, T1, T4, T3"
T8,A,Running,1,3,9,9,"T0, T2"
T9,D,Running,5,2,10,4,T8
T10,D,Running,1,9,9,3,"T7, T3, T4, T1, T5"
T11,D,Running,4,6,5,6,
T12,D,Not Running,3,6,2,5,
T13,B,Not Running,4,8,3,2,
T14,B,Running,5,6,2,1,"T3, T1, T2"
T15,B,Not Running,3,3,12,5,
T16,B,Running,1,2,3,1,"T3, T10, T5, T11"
T17,B,Not Running,1,5,11,3,"T15, T1, T10, T11"
T18,A,Running,3,1,15,5,"T17, T1, T11"
T19,C,Running,1,2,16,5,"T17, T14, T5, T3, T12"
T20,D,Not Running,1,4,2,0,"T7, T2, T8, T14"
T21,B,Running,4,9,13,7,"T11, T9, T16, T20"
T22,C,Running,1,6,9,4,
T23,B,Running,3,8,8,3,T4
T24,D,Running,1,1,6,9,"T13, T2, T5"
T25,B,Not Running,3,8,9,10,T1
T26,A,Running,5,9,5,4,"T0, T4, T5, T11"
T27,C,Running,4,4,18,3,"T18, T1"
T28,D,Not Running,3,6,8,10,"T19, T16, T13, T25"
T29,D,Running,1,7,2,9,
T30,C,Not Running,4,4,8,0,
T31,C,Running,3,8,10,0,"T30, T18, T8"
T32,B,Not Running,2,9,2,7,
T33,B,Not Running,3,2,16,2,
T34,A,Running,2,7,2,10,"T15, T16, T7, T27"
T35,D,Running,1,7,2,5,"T16, T12, T27, T25, T28"
T36,D,Not Running,2,7,1,5,
T37,D,Not Running,5,5,3,9,"T25, T0, T11, T32"
T38,C,Running,3,2,12,7,"T20, T23, T22"
T39,B,Running,2,3,11,6,"T30, T5, T22"
T40,B,Running,3,5,13,9,"T21, T24, T23, T4"
T41,D,Not Running,1,3,9,4,"T16, T36, T28, T4, T21"
T42,D,Not Running,1,9,5,8,"T30, T32, T33, T17, T12"
T43,C,Running,3,4,9,1,
T44,A,Running,3,1,2,10,T10
T45,B,Running,2,9,11,5,"T44, T27, T4"
T46,D,Not Running,5,1,2,7,T26
T47,B,Running,4,6,11,3,"T24, T19, T29, T1"
T48,C,Running,1,4,16,8,
T49,B,Running,3,1,2,6,T35
T50,B,Running,4,8,3,2,T48
T51,A,Running,4,10,17,7,T45
T52,D,Not Running,5,5,1,6,
T53,C,Running,1,7,9,10,"T49, T3"
T54,B,Not Running,5,10,1,10,"T39, T31, T2"
T55,C,Running,2,4,14,5,"T54, T6, T39, T48, T4"
T56,A,Running,3,10,17,4,"T24, T20, T19, T3, T31"
T57,C,Running,1,10,7,7,
T58,C,Not Running,5,3,16,7,"T56, T33, T5, T42"
T59,D,Running,4,5,5,5,"T17, T38, T25"
T60,C,Running,1,5,17,1,"T24, T14"
T61,C,Running,4,3,17,5,"T55, T43, T9"
T62,D,Not Running,4,8,4,1,"T4, T2"
T63,B,Running,4,3,4,10,"T35, T34, T36"
T64,B,Running,3,2,13,1,"T20, T30"
T65,B,Not Running,4,8,4,10,"T31, T59"
T66,A,Running,2,4,10,7,"T30, T31, T28"
T67,D,Not Running,1,9,3,8,"T39, T63"
T68,C,Not Running,4,7,14,5,
T69,B,Not Running,4,9,2,5,"T23, T62, T2, T9, T20"
T70,B,Running,1,10,4,5,
T71,D,Not Running,3,4,9,3,
T72,C,Running,2,5,16,1,"T31, T68, T54"
T73,D,Not Running,1,1,10,2,T37
T74,D,Not Running,1,8,1,10,"T41, T65, T14"
T75,C,Running,2,5,6,10,T5
T76,C,Running,4,6,9,8,"T4, T66, T40, T46"
T77,D,Not Running,3,6,9,1,
T78,D,Running,5,6,9,4,"T53, T22"
T79,B,Not Running,4,7,13,5,
T80,C,Running,4,6,14,6,T32
T81,B,Not Running,1,2,6,3,"T19, T20, T75, T57, T11"
T82,A,Running,4,7,20,3,
T83,D,Running,1,4,1,1,"T64, T82, T21, T53, T59"
T84,D,Running,5,8,1,4,"T11, T2, T49"
